[0.078s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw4code:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.927s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw4code:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[1.119s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw4code:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
[1.147s] -- Install configuration: ""
[1.163s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[1.163s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[1.164s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[1.164s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[1.165s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[1.165s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[1.165s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[1.165s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[1.166s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[1.166s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[1.166s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.sh
[1.166s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.dsv
[1.166s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.bash
[1.166s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.sh
[1.166s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.zsh
[1.167s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.dsv
[1.167s] -- Symlinking: /home/kcpham/133ws/install/atlas_description/share/atlas_description/package.dsv
[1.211s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
[1.223s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
[1.223s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
[1.223s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/package.xml
[1.223s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw4code:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
