[0.021s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kcpham/133ws/src/atlas_description -DCMAKE_INSTALL_PREFIX=/home/kcpham/133ws/install/atlas_description
[0.075s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.451s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.563s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.573s] -- Added test 'lint_cmake' to check CMake code style
[0.576s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.580s] -- Added test 'xmllint' to check XML markup files
[0.589s] -- Configuring done
[0.693s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[0.708s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[0.708s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[0.710s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz
[0.710s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.710s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.710s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.711s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src
[0.711s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src/__init__.py
[0.711s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf
[0.711s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[0.712s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[0.712s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[0.712s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials
[0.712s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[0.712s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures
[0.712s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
[0.719s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[0.719s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[0.719s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
[0.719s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
[0.721s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[0.721s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
[0.721s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
[0.724s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
[0.725s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[0.727s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
[0.729s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
[0.730s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
[0.733s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[0.735s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged
[0.735s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
[0.736s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
[0.736s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
[0.736s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
[0.736s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
[0.736s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
[0.737s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
[0.737s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[0.737s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[0.738s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
[0.738s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
[0.738s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
[0.739s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[0.739s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
[0.739s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
[0.739s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[0.740s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
[0.740s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[0.741s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
[0.741s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
[0.741s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
[0.742s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
[0.742s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
[0.743s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
[0.743s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
[0.743s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
[0.743s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
[0.744s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[0.744s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[0.747s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[0.747s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[0.748s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[0.748s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.sh
[0.748s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/environment/path.dsv
[0.749s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.bash
[0.749s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.sh
[0.749s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.zsh
[0.749s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/local_setup.dsv
[0.750s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/package.dsv
[0.750s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
[0.751s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
[0.751s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
[0.751s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/package.xml
[0.761s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
